Link,Nome do Repositório,Região
"http://rbrd.ibict.br/repositorios-de-publicacao/","Repositório's de publicações","Região não definida"
"http://rbrd.ibict.br/repositorio-de-dados/","Repositórios de dados","Região não definida"
"http://repositorio.cfb.org.br/","Repositório Institucional da CFB","Região não definida"
"http://repositorio.enap.gov.br/","Repositório Institucional da ENAP","Região não definida"
"https://repositorio.ipea.gov.br/","Repositório Institucional da IPEA (RCIpea)","Região não definida"
"https://repositorio.ucb.br:9443/jspui/","Repositório Institucional da UCB","Região não definida"
"https://repositorio.bc.ufg.br/home","Repositório Institucional da UFG","Região não definida"
"https://repositorio.ufms.br/","Repositório Institucional da UFMS","Região não definida"
"https://repositorio.ibict.br/","Repositório Institucional do IBICT","Região não definida"
"https://repositorio.uniceub.br/jspui/","Repositório Institucional do UniCEUB","Região não definida"
"http://repositorio.bc.ufg.br/","Biblioteca Digital de Teses e Dissertações da UFG","Região não definida"
"https://portal.ufgd.edu.br/setor/biblioteca/repositorio","Biblioteca Digital de Teses e Dissertações da UFGD","Região não definida"
"https://repositorio.idp.edu.br/","Repositório Institucional do IDP","Região não definida"
"https://repositoriopesquisas.ibict.br/","Rede Brasileira de Serviços de Preservação Digital Cariniana – Ibict Dataverse","Região não definida"
"http://repositoriosenaiba.fieb.org.br/","Repositório da Produção Científica e Intelectual do SENAI CIMATEC","Região não definida"
"https://repositorio.bahiana.edu.br:8443/jspui/","Repositório Institucional da Escola Bahiana de Medicina e Saúde Pública","Região não definida"
"http://www.repositorio.ifba.edu.br/jspui/","Repositório Institucional da IFBA","Região não definida"
"https://repositorio.ufba.br/","Repositório Institucional da UFBA","Região não definida"
"https://repositorio.ufma.br/jspui/","Repositório Institucional da UFMA","Região não definida"
"https://repositorio.ufpb.br/?locale=pt_BR","Repositório Institucional da UFPB","Região não definida"
"https://repositorio.ufpe.br/","Repositório Institucional da UFPE","Região não definida"
"https://repositorio.ufrb.edu.br/","Repositório Institucional da UFRB","Região não definida"
"https://repositorio.ufrn.br/","Repositório Institucional da UFRN","Região não definida"
"https://repositorio.unilab.edu.br/jspui/","Repositório Institucional da UNILAB","Região não definida"
"https://www.repositorio.ufal.br/","Repositório Institucional da Universidade Federal de Alagoas (UFAL)","Região não definida"
"https://repositorio.ufc.br/","Repositório Institucional da Universidade Federal do Ceará (UFC)","Região não definida"
"https://repositorio.ifpb.edu.br/","Repositório Institucional do IFPB","Região não definida"
"https://repositorio.ifpe.edu.br/xmlui/","Repositório Institucional do IFPE","Região não definida"
"https://repositorio.ufersa.edu.br/","Biblioteca Digital de Teses e Dissertações da UFERSA","Região não definida"
"https://repositorio.ufpb.br/","Biblioteca Digital de Teses e Dissertações da UFPB","Região não definida"
"http://repositorio.ifap.edu.br/jspui/","Repositório do Instituto Federal do Amapá","Região não definida"
"http://repositorio.facimed.edu.br/xmlui/","Repositório Institucional da FACIMED","Região não definida"
"https://www.repositorio.ufpa.br/","Repositório Institucional da UFPA","Região não definida"
"http://repositorio.ufra.edu.br/jspui/","Repositório Institucional da UFRA","Região não definida"
"https://antigo.ufrr.br/bibliotecas/destaques/221-repositorios-institucionais","Repositório Institucional da UFRR","Região não definida"
"https://repositorio.uft.edu.br/?locale=pt_BR","Repositório Institucional da UFT","Região não definida"
"http://repositorioinstitucional.uea.edu.br/","Repositório Institucional da Universidade do Estado do Amazonas (UEA)","Região não definida"
"http://repositorio.unifap.br/","Repositório Institucional da Universidade Federal do Amapá (UNIFAP)","Região não definida"
"https://repositorio.ufopa.edu.br/jspui/","Repositório Institucional da Universidade Federal do Oeste do Pará (UFOPA)","Região não definida"
"http://repositorio.ifam.edu.br/jspui/?contributor_page=1","Repositório Institucional do IFAM (Repositório Institucional do Instituto Federal do Amazonas)","Região não definida"
"https://repositorio.inpa.gov.br/","Repositório Institucional do INPA","Região não definida"
"https://repositorio.ifro.edu.br/home","Repositório Institucional do Instituto Federal de Educação, Ciência e Tecnologia de Rondônia","Região não definida"
"https://repositorio.museu-goeldi.br/","Repositório Institucional do MPEG","Região não definida"
"https://repositorio.inpa.gov.br/handle/1/6","Biblioteca Digital de Teses e Dissertações do INPA","Região não definida"
"http://repositorio.fdv.br:8080/","Repositório da Faculdade de Direito de Vitória","Região não definida"
"https://fjp.mg.gov.br/biblioteca/repositorio/","Repositório Institucional da Fundação João Pinheiro","Região não definida"
"https://repositorio.mcti.gov.br/","Repositório Institucional do IEN","Região não definida"
"http://repositorio.ipen.br/","Repositório Institucional do IPEN","Região não definida"
"http://repositorio.ital.sp.gov.br/jspui/","Repositório do Instituto de Tecnologia de Alimentos","Região não definida"
"http://repositorios.inmetro.gov.br/","Repositório Institucional do INMETRO","Região não definida"
"https://sistema.bibliotecas-bdigital.fgv.br/bases/int-instituto-nacional-de-tecnologia-repositorio-institucional","Repositório Institucional do INT (Repositório Institucional – Instituto Nacional de Tecnologia Ri – INT)","Região não definida"
"https://repositorio.pgsskroton.com/cogna/pages/home/","Scientia – Repositório Institucional","Região não definida"
"https://www.repositorio.mar.mil.br/","Repositório Institucional da Diretoria do Patrimônio Histórico e Documentação da Marinha","Região não definida"
"https://repositorio.sis.puc-campinas.edu.br/","Repositório Institucional PUC-Campinas","Região não definida"
"http://repositorio.unitau.br:8080/jspui/?locale=pt_BR","Repositório Institucional da UNITAU","Região não definida"
"https://repositorio.unicamp.br/","Repositório da Produção Científica e Intelectual da Unicamp","Região não definida"
"https://www.franca.unesp.br/#!/sobre2108/biblioteca/repositorio-institucional/","Repositório Institucional da UNESP","Região não definida"
"https://repositorio.unifei.edu.br/jspui/","Repositório Institucional da UNIFEI (RIUNIFEI)","Região não definida"
"https://repositorio.ufjf.br/jspui/","Repositório Institucional da UFJF","Região não definida"
"http://repositorio.ufla.br/","Repositório Institucional da UFLA","Região não definida"
"https://repositorio.ufmg.br/","Repositório Institucional da UFMG","Região não definida"
"https://www.repositorio.ufop.br/","Repositório Institucional da UFOP","Região não definida"
"https://repositorio.ufscar.br/","Repositório Institucional da UFSCAR","Região não definida"
"https://repositorio.unifesp.br/","Repositório Institucional da UNIFESP","Região não definida"
"https://repositorio.ufu.br/?locale=pt_BR","Repositório Institucional da UFU","Região não definida"
"https://repositorio.ufes.br/","Repositório Institucional da Universidade Federal do Espírito Santo (riUfes)","Região não definida"
"http://www.repositorio-bc.unirio.br:8080/xmlui/","Repositório Hórus","Região não definida"
"https://www.uff.br/?q=tags/repositorio-institucional","Repositório Institucional da Universidade Federal Fluminense (RIUFF)","Região não definida"
"https://metodista.br/stricto-sensu/ciencias-da-religiao/publicacoes/repositorio-digital-de-publicacoes-cientificas","Repositório Institucional da Metodista","Região não definida"
"https://repositorio.sis.puc-campinas.edu.br/handle/123456789/1955","Biblioteca Digital de Teses e Dissertações da PUC_CAMPINAS","Região não definida"
"https://repositorio.unisagrado.edu.br/jspui/","Biblioteca Digital de Teses e Dissertações da USC","Região não definida"
"http://www.repositorio.cdtn.br:8080/jspui/?locale=pt_BR","Biblioteca Digital de Teses e Dissertações do CDTN","Região não definida"
"https://repositoriodatasharingfapesp.uspdigital.usp.br/","Repositório COVID-19 Data Sharing/BR (Fapesp)","Região não definida"
"https://repositoriodedados.unifesp.br/","Repositório de Dados de Pesquisa UNIFESP","Região não definida"
"https://repositorio.utfpr.edu.br/jspui/","Repositório de Outras Coleções Abertas (ROCA) da UTFPR","Região não definida"
"https://www.repositorio.furg.br/","Repositório Institucional da FURG (RI FURG)","Região não definida"
"https://repositorio.ucs.br/","Repositório Institucional da UCS","Região não definida"
"https://ead.uepg.br/site/repositorios/repositorio-nutead-2","Repositório Institucional da UEPG","Região não definida"
"https://bibliotecas.ufpr.br/repositorio/","Repositório Institucional da UFPR","Região não definida"
"https://repositorio.ufsc.br/","Repositório Institucional da UFSC","Região não definida"
"http://repositorio.unesc.net/","Repositório Institucional da UNESC","Região não definida"
"http://repositorio.jesuita.org.br/","Repositório Institucional da UNISINOS (RBDU Repositório Digital da Biblioteca da Unisinos)","Região não definida"
"http://repositorio.uem.br:8080/jspui/","Repositório Institucional da Universidade Estadual de Maringá (RI-UEM)","Região não definida"
"http://repositorio.upf.br/","Repositório Institucional da UPF","Região não definida"
"https://repositorio.utfpr.edu.br/jspui/","Repositório Institucional da UTFPR da Universidade Tecnológica Federal do Paraná (RIUT)","Região não definida"
"https://repositorio.pucrs.br/dspace/","Repositório Institucional PUCRS","Região não definida"
"https://repositorio.uninter.com/","Repositório Institucional Uninter","Região não definida"
"https://repositorio.ufsm.br/handle/1/25","Biblioteca Digital de Teses e Dissertações do UFSM","Região não definida"
